X1,X2,z
-0.37937136060774496,0.09987995948612223,B
-1.031610693598887,-2.1333064794196606,A
-0.3338379357767356,2.0563965938033726,A
-1.5438641391220116,3.2310503827684527,B
0.5830279630393682,0.20447459687824462,A
-2.1837154358881903,-0.5298220802219817,B
-0.19713849880009834,-0.22746963314081944,B
-1.5458901599261978,0.8552665626023479,A
0.30382089436774473,-0.281135074503588,B
4.301506325336577,-3.5077483983011963,B
1.6867145587946157,-0.661259999130125,B
-2.6237131741194495,3.6648299158630206,B
1.575033132852746,-0.2867450602584773,B
0.7346666561157995,-1.2710330683810451,B
-0.8465305297041176,-0.3499225541376519,B
-1.8102955615724419,0.7822432302667908,A
1.3833868546379504,-0.4530679104398092,B
1.958571886736662,0.005075030793206471,B
1.9265867777422307,-2.0841815591097306,B
0.3899846482769801,-0.6667712054237394,A
-0.01725014193565149,0.05260423445482158,A
-1.6555910515951038,2.5517231541610075,B
-0.7228398967515498,1.658524502171663,B
4.610306336677359,5.775166502862055,A
2.267301134972363,-0.43874061668855285,A
-4.2253247377691325,3.940353398179249,B
-3.1329655744290217,-0.3574664620412735,A
1.0859399663296918,-0.7898850343949864,B
-2.9780536208366297,-3.0628652441527486,A
1.4813100334606133,0.7092031560726515,A
-2.6890313709345506,2.0203858104207812,B
-2.0153680207062825,2.5466752058462427,B
-3.2240811505594755,-1.7286439516087093,A
1.308610596093441,0.9738561689045134,B
-1.8389093814134843,-1.2275793923470883,A
-4.909698177035551,-0.15212588434201846,B
-3.354229232653221,0.025157615983831455,B
1.532121316238104,-5.286826501143078,B
2.7594900089307144,-3.73426935106254,B
-0.1343415243830532,-2.745655562075704,B
-3.3747167535109983,-1.9097943743264898,A
-0.38433859994488034,-2.4538435617793115,A
5.163385229015519,-3.142950123107503,B
-2.9826560144474152,0.43162669387837,B
-1.709398032192323,-3.285638184094201,A
1.305647224109599,2.704576596416606,A
-1.3432763159590737,0.25335827857103255,B
-2.1276093017051307,1.9523271778144888,B
3.360633769513458,3.0243426270693523,A
-1.466750467849922,1.0209953466194992,B
-0.07962292210417635,0.5255834434510108,A
0.7647471966748352,1.8963673103419447,B
